
CCompileC "build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/TiGradient.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/TiGradient.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382691287.762938
e382691287.881862
r1
xCompileC
xbuild/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/TiGradient.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/TiGradient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/TiGradient.ma988c3d767cfb641^b458e2d767cfb641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit%20maker/build/iphone/Classes/TiGradient.m0000000000000000^4894"CompileC "build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/TiGradient.o" Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=72f05384-886b-4bef-b4c7-f56c14d29b99 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-project-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/DerivedSources/i386" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/DerivedSources" "-F/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/habit maker_Prefix-bvsdfkyslkkbwfgmkydfadfruwuh/habit maker_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/TiGradient.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/TiGradient.dia" -c "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/TiGradient.m" -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/TiGradient.o"36"ADF60247-8F9A-414F-B68B-8AA0CE8E38F3-

CCompileC "build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/TiHost.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382691285.047089
e382691285.135416
r1
xCompileC
xbuild/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/TiHost.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/TiHost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/TiHost.m:154:10: warning: instance method '-krollBridge' not found (return type defaults to 'id') [-Wobjc-method-access]
o                                m = [[self krollBridge] require:context path:name];
o                                     ^     ~~~~~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/TiHost.m514a0cd567cfb641^dacb22d567cfb641^-367"/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/TiHost.m:154:10: warning: instance method '-krollBridge' not found (return type defaults to 'id') [-Wobjc-method-access]                                m = [[self krollBridge] require:context path:name];                                     ^     ~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@71"Instance method '-krollBridge' not found (return type defaults to 'id')-382691285#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@112"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit%20maker/build/iphone/Classes/TiHost.m0000000000000000^153#9#153#9#3611#0#14"Semantic Issue1(3@112"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit%20maker/build/iphone/Classes/TiHost.m0000000000000000^153#15#153#26#3617#0#-0#0#0#-19%DVTDocumentLocation4@112"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit%20maker/build/iphone/Classes/TiHost.m0000000000000000^4870"CompileC "build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/TiHost.o" Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=72f05384-886b-4bef-b4c7-f56c14d29b99 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-project-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/DerivedSources/i386" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/DerivedSources" "-F/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/habit maker_Prefix-bvsdfkyslkkbwfgmkydfadfruwuh/habit maker_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/TiHost.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/TiHost.dia" -c "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/TiHost.m" -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/TiHost.o"36"FD2BBF80-2189-432D-800D-E9B4D1CC3950-

CCompileC "build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/TiLayoutQueue.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/TiLayoutQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382691288.113348
e382691288.274097
r1
xCompileC
xbuild/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/TiLayoutQueue.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/TiLayoutQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/TiLayoutQueue.m20411dd867cfb641^ed2846d867cfb641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit%20maker/build/iphone/Classes/TiLayoutQueue.m0000000000000000^4912"CompileC "build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/TiLayoutQueue.o" Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=72f05384-886b-4bef-b4c7-f56c14d29b99 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-project-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/DerivedSources/i386" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/DerivedSources" "-F/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/habit maker_Prefix-bvsdfkyslkkbwfgmkydfadfruwuh/habit maker_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/TiLayoutQueue.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/TiLayoutQueue.dia" -c "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/TiLayoutQueue.m" -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/TiLayoutQueue.o"36"31226909-FC42-4EDD-B28C-10A5C4FD585B-

CCompileC "build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/TiLocale.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/TiLocale.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382691288.907921
e382691288.978108
r1
xCompileC
xbuild/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/TiLocale.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/TiLocale.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/TiLocale.m0da7e8d867cfb641^b477fad867cfb641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit%20maker/build/iphone/Classes/TiLocale.m0000000000000000^4882"CompileC "build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/TiLocale.o" Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=72f05384-886b-4bef-b4c7-f56c14d29b99 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/habit maker-project-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/DerivedSources/i386" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/DerivedSources" "-F/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/habit maker_Prefix-bvsdfkyslkkbwfgmkydfadfruwuh/habit maker_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/TiLocale.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/TiLocale.dia" -c "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/TiLocale.m" -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/TiLocale.o"36"4882BDCC-E555-4CD1-8B2E-07A7DA305809-

CCompileC "build/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382691284.915814
e382691285.084986
r1
xCompileC
xbuild/habit maker.build/Debug-iphonesimulator/habit maker-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/TiMapAnnotationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
